103381045710_00144_00276,Defensive_Forehand_Push
103381045710_00536_00668,Serve_Backhand_Loop
103381045710_00876_01052,Serve_Backhand_Sidespin
103381045710_01364_01504,Serve_Forehand_Topspin
103381045710_01824_02000,Serve_Backhand_Sidespin
103381045710_02412_02588,Serve_Forehand_Topspin
103381045710_02792_02968,Serve_Forehand_Sidespin
103381045710_03200_03320,Serve_Backhand_Loop
103381045710_03568_03704,Serve_Forehand_Loop
103381045710_03876_04004,Serve_Backhand_Loop
103381045710_04200_04340,Serve_Backhand_Loop
103381045710_04544_04672,Serve_Backhand_Loop
108351031034_00760_00880,Offensive_Backhand_Hit
108351031034_00904_01016,Offensive_Backhand_Hit
108351031034_01052_01144,Offensive_Backhand_Hit
108351031034_01336_01436,Defensive_Backhand_Block
108351031034_01460_01548,Defensive_Forehand_Push
108351031034_01580_01700,Offensive_Backhand_Hit
108351031034_01860_01988,Offensive_Forehand_Loop
108351031034_02012_02128,Serve_Backhand_Topspin
108351031034_02448_02588,Serve_Backhand_Topspin
108351031034_02700_02824,Offensive_Forehand_Loop
108351031034_02968_03104,Offensive_Backhand_Hit
108351031034_03376_03484,Offensive_Backhand_Loop
156223913_00276_00436,Serve_Backhand_Sidespin
156223913_00656_00816,Serve_Backhand_Topspin
156223913_01092_01260,Serve_Forehand_Backspin
156223913_01496_01672,Defensive_Forehand_Push
156223913_01904_02096,Defensive_Forehand_Push
156223913_02320_02528,Serve_Backhand_Sidespin
156223913_02764_02968,Serve_Forehand_Topspin
156223913_03204_03396,Serve_Forehand_Topspin
156223913_03644_03820,Serve_Forehand_Topspin
156223913_04084_04256,Serve_Forehand_Backspin
156223913_04532_04736,Serve_Forehand_Backspin
166674827_00088_00240,Offensive_Forehand_Loop
166674827_00376_00556,Defensive_Backhand_Block
166674827_00668_00896,Serve_Backhand_Sidespin
166674827_00976_01144,Serve_Forehand_Loop
166674827_01188_01408,Defensive_Backhand_Push
166674827_01728_01920,Serve_Backhand_Sidespin
166674827_02020_02196,Defensive_Backhand_Push
166674827_02300_02496,Serve_Forehand_Loop
166674827_02596_02788,Serve_Forehand_Loop
2988821047_00280_00372,Serve_Forehand_Loop
2988821047_00400_00524,Serve_Forehand_Loop
2988821047_00536_00648,Defensive_Backhand_Block
2988821047_00644_00772,Serve_Backhand_Sidespin
2988821047_00760_00932,Serve_Backhand_Topspin
2988821047_01128_01236,Offensive_Backhand_Hit
2988821047_01252_01372,Offensive_Forehand_Flip
2988821047_01832_01964,Defensive_Backhand_Block
2988821047_01968_02092,Defensive_Backhand_Block
2988821047_02316_02456,Serve_Backhand_Topspin
2988821047_02684_02824,Defensive_Backhand_Block
2988821047_03520_03656,Defensive_Backhand_Block
2988821047_04088_04240,Serve_Backhand_Loop
2988821047_04252_04396,Defensive_Forehand_Push
2988821047_04736_04880,Defensive_Forehand_Backspin
2988821047_05080_05172,Offensive_Forehand_Hit
2988821047_06036_06176,Offensive_Backhand_Loop
2988821047_06544_06700,Offensive_Forehand_Hit
2988821047_06704_06828,Serve_Forehand_Topspin
2988821047_07080_07240,Offensive_Forehand_Loop
2988821047_08080_08208,Defensive_Forehand_Push
2988821047_09088_09212,Serve_Forehand_Loop
2988821047_09216_09376,Serve_Forehand_Backspin
2988821047_09736_09872,Offensive_Forehand_Loop
2988821047_09904_10056,Offensive_Forehand_Hit
2988821047_10060_10172,Defensive_Forehand_Push
2988821047_10572_10732,Serve_Forehand_Topspin
2988821047_10744_10872,Offensive_Forehand_Hit
3108782987_00360_00484,Serve_Forehand_Topspin
3108782987_00496_00616,Serve_Forehand_Topspin
3108782987_00844_00960,Serve_Backhand_Loop
3108782987_00976_01100,Serve_Forehand_Sidespin
3108782987_01124_01232,Serve_Forehand_Topspin
3108782987_01256_01372,Serve_Forehand_Topspin
3108782987_01648_01768,Serve_Forehand_Topspin
3108782987_01792_01896,Serve_Backhand_Sidespin
3108782987_01928_02048,Serve_Forehand_Topspin
